
> playbookd@1.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/bigpe/OneDrive/Desktop/Crucible/GAMEPLAN-SOURCE-ONLY[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/role-routing.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/integration/api-validation.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/phone-detection.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/athlete-profile-data.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/integration/message-safety.test.ts [2m([22m[2m63 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/integration/ai-coaching-safety.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 10[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m158 passed[39m[22m[90m (158)[39m
[2m   Start at [22m 14:22:35
[2m   Duration [22m 4.64s[2m (transform 254ms, setup 2.90s, collect 378ms, tests 85ms, environment 6.98s, prepare 1.56s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.29 |    64.39 |   63.04 |    0.29 |                   
 ...AN-SOURCE-ONLY |       0 |     9.09 |    9.09 |       0 |                   
  ...nt.config.mjs |       0 |        0 |       0 |       0 | 1-33              
  ...h-role-now.js |       0 |        0 |       0 |       0 | 1-105             
  ...superadmin.js |       0 |        0 |       0 |       0 | 1-44              
  ...obal-setup.js |       0 |        0 |       0 |       0 | 1-4               
  jest.setup.js    |       0 |        0 |       0 |       0 | 1                 
  next-env.d.ts    |       0 |        0 |       0 |       0 |                   
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-39              
  ...superadmin.js |       0 |        0 |       0 |       0 | 1-79              
  ...ifications.js |       0 |        0 |       0 |       0 | 1-251             
  ...base-admin.js |       0 |        0 |       0 |       0 | 1-31              
  ...ctionality.js |       0 |        0 |       0 |       0 | 1-114             
 ...OURCE-ONLY/app |       0 |       60 |      60 |       0 |                   
  error.tsx        |       0 |      100 |     100 |       0 | 3-73              
  global-error.tsx |       0 |      100 |     100 |       0 | 3-31              
  layout.tsx       |       0 |        0 |       0 |       0 | 1-38              
  not-found.tsx    |       0 |        0 |       0 |       0 | 1-21              
  page.tsx         |       0 |      100 |     100 |       0 | 4-192             
 ...onboard/[code] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-335             
